loan_id,user_id,amount,interest_rate,term_months,start_date
154,281,3725.65,8.06,6,2024-09-21
155,82,3048.98,7.89,36,2023-05-26
156,476,3603.53,5.18,12,2023-12-01
157,401,776.37,6.96,12,2024-03-13
158,213,2228.99,9.89,24,2024-07-03
159,386,4817.5,3.38,6,2024-07-22
160,393,4296.82,5.25,36,2023-11-16
161,364,3244.7,9.52,24,2023-08-31
162,201,1729.46,4.43,36,2025-01-20
163,273,4177.86,6.11,36,2024-04-01
164,436,2788.85,7.61,36,2024-10-08
165,169,1823.31,7.77,6,2024-04-06
166,165,4259.05,6.52,12,2024-05-11
167,199,4626.54,3.53,12,2024-10-13
168,150,2316.86,4.14,24,2024-12-10
169,96,4789.19,9.84,24,2024-12-26
170,231,3431.47,7.57,6,2024-12-05
171,496,2756.05,4.62,36,2024-10-04
172,278,2077.44,3.32,36,2024-01-08
173,60,4614.17,7.51,6,2024-10-29
174,348,4366.7,9.29,24,2024-07-28
175,220,4960.97,8.49,24,2024-12-22
176,205,1938.88,7.37,6,2024-10-08
177,214,3630.23,5.53,6,2024-02-08
178,10,2568.0,4.09,24,2024-06-11
179,33,3752.9,8.68,12,2025-02-09
180,152,3773.64,8.37,36,2025-01-30
181,463,2007.33,4.65,6,2024-07-25
182,245,3533.46,7.97,24,2024-02-10
183,285,4830.14,9.12,12,2024-01-06
184,406,4662.94,7.27,12,2024-11-01
185,316,1836.72,9.57,6,2024-04-03
186,368,1138.56,5.34,6,2024-12-30
187,140,4839.35,8.96,24,2024-11-30
188,140,2842.78,9.54,36,2024-10-17
189,406,1598.8,9.86,6,2023-11-30
190,237,4917.01,9.17,12,2024-07-04
191,30,1247.95,8.16,12,2024-07-08
192,102,2259.29,9.62,12,2025-01-22
193,141,3838.66,4.16,6,2024-10-01
194,380,1181.38,5.42,12,2024-01-01
195,100,4041.69,8.44,24,2024-08-19
196,266,3846.8,9.56,6,2024-05-30
197,38,4950.67,9.04,24,2023-12-08
198,29,4727.06,8.38,24,2024-04-27
199,152,764.91,5.53,12,2025-01-18
200,459,734.17,9.46,12,2025-02-15
201,337,884.11,6.36,24,2024-06-01
202,32,3244.19,6.82,24,2024-06-13
203,79,3251.78,9.09,24,2024-12-13
204,369,4817.73,4.36,36,2024-10-14
205,66,1533.29,8.89,12,2023-11-19
206,157,1970.06,7.79,36,2024-05-29
207,326,4497.43,8.53,6,2023-11-12
208,197,2267.24,8.91,24,2024-05-05
209,363,3147.23,6.64,24,2024-05-09
210,461,2697.52,8.35,36,2023-10-28
211,269,1662.07,4.15,12,2023-08-10
212,6,4641.94,6.17,6,2023-07-24
213,241,4000.72,4.23,12,2024-01-11
214,467,4510.01,6.61,24,2023-10-12
215,40,1431.46,9.04,6,2024-06-13
216,431,2276.21,8.05,6,2023-09-21
217,336,4994.26,9.48,36,2024-05-09
218,286,639.48,5.75,12,2025-04-06
219,83,3229.09,7.28,36,2023-11-10
220,464,2280.93,7.43,6,2025-04-14
221,169,2600.9,7.94,12,2024-05-04
222,14,2557.09,8.05,6,2023-09-27
223,180,4752.63,9.41,36,2025-03-17
224,435,3405.75,9.9,24,2024-12-23
225,309,929.39,3.3,36,2024-12-31
226,54,4436.59,5.72,12,2024-04-02
227,500,4173.83,8.58,24,2023-07-05
228,21,4079.4,4.37,6,2024-12-24
229,140,3835.4,9.3,24,2025-01-09
230,414,638.47,6.08,24,2023-08-30
231,104,2309.69,6.09,6,2023-09-28
232,95,3070.86,5.06,24,2023-10-19
233,21,975.13,9.25,36,2023-09-25
234,279,3455.58,3.18,12,2024-01-23
235,222,1702.16,9.35,12,2025-04-03
236,451,3274.9,7.6,6,2023-11-10
237,320,4266.52,6.41,12,2023-04-24
238,207,1947.93,5.52,12,2024-06-29
239,16,2277.3,5.47,6,2024-09-17
240,438,4888.09,6.49,24,2025-01-09
241,77,807.19,8.44,6,2024-10-19
242,446,1506.67,3.41,24,2024-06-11
243,153,4669.14,3.88,24,2023-08-18
244,470,1891.84,5.35,12,2024-11-01
245,263,775.82,8.75,36,2024-10-09
246,500,646.12,4.94,12,2025-03-17
247,452,4208.98,7.44,24,2024-03-31
248,94,4915.78,4.89,36,2024-01-17
249,159,3161.89,3.69,24,2023-10-29
250,47,1303.16,9.83,36,2025-03-05
251,449,716.35,9.02,6,2024-10-28
252,372,1819.02,7.17,24,2024-09-18
253,23,3847.0,5.88,6,2023-07-21
254,30,2852.57,8.39,24,2024-04-18
255,180,4604.27,6.37,12,2023-12-03
256,385,3599.62,8.48,24,2024-12-01
257,66,709.47,5.86,36,2023-06-13
258,217,1524.84,4.45,36,2024-08-18
259,350,2504.82,7.87,6,2025-01-29
260,394,1771.04,3.33,24,2023-05-17
261,334,2094.17,3.3,24,2024-10-10
262,34,557.38,5.14,36,2024-09-30
263,397,3452.19,4.75,24,2024-04-14
264,63,2755.15,6.36,36,2024-09-17
265,205,4259.76,5.53,36,2024-01-28
266,470,676.04,9.79,12,2024-11-02
267,158,1422.56,9.54,6,2024-03-24
268,301,4978.38,8.34,36,2023-09-19
269,422,3239.27,4.67,6,2023-05-27
270,167,1226.8,8.12,6,2024-06-10
271,253,4468.54,4.82,24,2023-04-24
272,4,1312.93,5.7,36,2023-10-04
273,173,1813.11,7.67,24,2023-12-21
274,348,4025.97,9.7,12,2023-09-16
275,481,556.61,4.96,12,2023-07-19
276,464,2770.4,8.86,36,2024-07-31
277,32,3704.25,4.18,24,2024-09-14
278,56,2395.5,8.5,24,2023-08-13
279,434,3933.46,6.43,6,2023-08-06
280,176,3098.59,5.15,24,2023-06-12
281,135,2678.51,9.49,24,2024-08-05
282,375,4718.28,6.63,12,2023-09-22
283,473,4269.97,8.99,24,2025-01-18
284,372,3649.7,8.81,36,2023-06-25
285,111,2965.36,7.63,6,2024-08-20
286,212,2142.12,9.41,24,2024-05-08
287,73,4699.3,7.49,24,2024-07-26
288,433,4274.97,4.27,6,2024-09-10
289,128,1803.85,8.81,36,2023-11-02
290,467,1896.32,7.37,24,2024-08-23
291,445,1446.91,3.26,36,2025-02-06
292,155,1881.21,7.28,36,2023-08-11
293,325,3768.53,9.29,6,2024-09-12
294,448,4907.71,3.34,24,2024-07-25
295,350,687.12,4.6,6,2023-10-03
296,90,3310.78,9.96,12,2024-02-17
297,155,1306.51,7.63,24,2023-05-01
298,150,713.48,4.18,12,2024-02-11
299,145,4736.42,9.34,12,2024-11-16
300,398,3846.78,6.69,36,2023-06-01
