transaction_id,user_id,amount,transaction_type,timestamp
239,383,565.78,debit,2024-05-10 21:05:23
240,303,558.16,debit,2025-03-25 21:15:44
241,366,259.96,credit,2025-03-20 03:57:20
242,422,335.45,debit,2025-01-13 10:21:22
243,402,861.23,debit,2024-11-29 13:07:08
244,310,519.3,credit,2024-09-06 17:42:39
245,440,965.44,debit,2024-08-26 09:07:26
246,220,642.54,debit,2025-02-22 03:44:01
247,120,853.23,debit,2025-02-03 01:59:29
248,314,779.72,credit,2024-09-05 14:53:07
249,111,393.49,debit,2024-09-23 23:39:51
250,128,590.91,credit,2025-01-25 12:44:12
251,248,80.67,debit,2024-06-30 14:00:14
252,52,168.22,credit,2025-01-20 11:45:24
253,481,302.15,debit,2024-12-07 14:29:02
254,77,448.65,credit,2024-10-22 19:51:45
255,394,321.25,debit,2025-01-15 02:40:27
256,128,979.99,credit,2025-01-14 15:37:33
257,26,996.21,credit,2024-06-05 21:36:34
258,335,406.48,credit,2025-03-10 22:11:15
259,126,492.31,debit,2025-02-16 21:02:00
260,485,580.51,credit,2025-02-20 20:56:18
261,242,960.96,debit,2025-01-13 22:11:04
262,55,416.96,credit,2024-09-08 01:22:19
263,367,181.28,debit,2024-08-12 22:44:07
264,96,839.25,debit,2025-02-21 11:46:45
265,114,398.08,credit,2024-05-01 21:43:55
266,397,164.12,credit,2024-11-06 23:04:49
267,475,461.85,debit,2024-07-19 09:55:23
268,494,539.14,credit,2024-04-24 01:20:15
269,286,198.65,credit,2024-05-01 21:15:28
270,220,180.02,debit,2024-12-24 14:26:53
271,112,585.93,credit,2025-04-08 20:09:51
272,32,125.51,debit,2025-04-01 13:45:35
273,376,451.11,debit,2024-09-22 06:01:26
274,379,912.83,credit,2024-08-08 04:47:01
275,458,290.81,credit,2024-07-18 18:42:04
276,270,473.27,credit,2024-12-28 11:31:57
277,316,163.57,debit,2024-06-02 14:04:38
278,312,386.76,debit,2024-06-01 15:00:49
279,257,242.7,credit,2024-07-14 18:30:30
280,323,382.18,debit,2024-09-21 02:05:39
281,490,567.92,credit,2024-08-16 22:16:21
282,446,619.53,credit,2025-01-06 04:50:48
283,125,721.98,debit,2024-09-15 18:11:39
284,392,349.64,credit,2025-01-16 23:09:50
285,358,108.92,debit,2024-06-21 22:00:31
286,158,246.57,credit,2024-10-17 11:28:00
287,111,765.03,debit,2024-06-11 23:12:43
288,396,538.59,debit,2024-08-08 05:05:54
289,483,481.54,debit,2025-03-21 20:53:28
290,488,498.45,debit,2024-05-10 10:39:38
291,119,484.47,credit,2025-02-17 14:24:09
292,404,812.83,credit,2025-02-03 07:10:20
293,3,152.48,debit,2025-01-22 01:38:17
294,197,416.6,credit,2025-02-25 18:52:15
295,162,382.49,debit,2024-12-19 17:06:49
296,373,353.47,debit,2025-04-17 09:38:33
297,209,954.04,credit,2024-12-15 18:04:22
298,126,361.56,credit,2024-05-17 08:05:40
299,300,454.82,credit,2024-09-14 00:37:32
300,342,685.77,debit,2024-11-20 16:41:13
301,381,574.52,debit,2025-01-31 13:26:02
302,455,875.64,debit,2024-10-13 13:36:40
303,497,352.42,debit,2024-11-12 22:31:32
304,223,440.4,credit,2024-09-16 19:53:19
305,295,367.84,debit,2024-08-30 12:21:26
306,332,620.96,debit,2024-09-15 08:04:53
307,67,264.66,credit,2025-02-01 05:59:29
308,385,828.25,credit,2025-01-25 07:52:39
309,180,177.47,credit,2025-01-25 14:01:56
310,263,926.4,debit,2024-05-11 14:36:28
311,128,713.23,debit,2024-05-15 11:49:21
312,365,82.13,debit,2024-07-07 07:22:46
313,133,871.34,debit,2025-03-09 05:19:31
314,315,372.46,debit,2024-07-01 14:29:52
315,443,874.62,credit,2024-05-07 02:08:38
316,487,531.08,debit,2024-12-17 10:11:36
317,365,660.61,debit,2025-04-18 00:33:09
318,48,761.98,debit,2025-01-31 07:52:24
319,291,698.11,debit,2024-04-29 14:05:34
320,354,260.05,debit,2025-03-05 10:48:09
321,101,140.37,credit,2024-12-12 17:12:55
322,330,112.22,debit,2024-07-28 18:03:07
323,274,478.18,debit,2024-06-24 02:30:19
324,493,184.3,credit,2024-10-31 11:34:03
325,370,213.78,credit,2024-08-09 16:34:33
326,29,531.51,credit,2024-05-13 20:27:09
327,447,836.06,credit,2025-01-24 13:57:29
328,292,38.06,debit,2025-02-07 15:18:52
329,359,894.83,debit,2024-07-13 16:08:12
330,471,953.0,debit,2024-06-10 22:40:44
331,417,731.49,credit,2024-09-07 23:00:06
332,59,816.2,debit,2024-10-21 01:55:35
333,421,315.93,credit,2025-01-23 23:36:09
334,113,36.98,debit,2024-11-07 05:01:46
335,70,336.84,debit,2025-01-08 17:47:53
336,324,556.94,debit,2024-06-02 12:00:47
337,12,475.25,debit,2025-04-17 05:44:24
338,127,607.76,debit,2024-05-14 19:07:22
339,395,185.61,credit,2024-07-09 13:37:05
340,262,481.65,credit,2024-12-22 16:19:15
341,280,773.31,debit,2024-10-26 14:13:10
342,151,497.99,debit,2024-09-18 10:54:32
343,317,764.0,credit,2025-04-18 10:07:26
344,230,949.0,credit,2024-11-06 02:37:25
345,446,920.9,debit,2024-09-02 21:12:55
346,86,803.02,credit,2025-02-13 09:13:43
347,338,388.22,debit,2024-12-02 18:22:27
348,180,528.38,credit,2024-11-10 20:17:38
349,265,963.96,debit,2025-01-04 12:18:59
350,266,151.07,credit,2024-05-25 07:12:26
351,366,85.73,debit,2024-08-28 23:54:24
352,294,647.31,debit,2024-12-11 15:33:26
353,264,846.83,debit,2025-04-17 08:22:06
354,87,67.86,credit,2025-03-10 12:41:19
355,215,152.16,credit,2025-01-14 04:27:24
356,187,255.44,debit,2024-11-03 14:46:40
357,157,73.32,debit,2024-07-23 10:09:36
358,322,411.17,credit,2024-12-23 13:05:04
359,84,270.87,credit,2024-05-03 06:11:40
360,370,235.12,credit,2025-02-03 11:11:04
361,165,149.4,debit,2024-09-11 00:37:39
362,394,828.86,debit,2025-03-18 02:15:10
363,4,900.28,debit,2024-07-03 16:46:20
364,233,149.36,credit,2024-11-26 11:40:27
365,70,645.79,credit,2024-07-22 11:24:23
366,26,867.6,credit,2025-04-16 17:04:04
367,241,990.11,debit,2025-01-05 11:52:27
368,352,289.85,credit,2024-12-12 18:33:40
369,300,180.08,credit,2024-05-09 12:37:42
370,279,333.92,debit,2025-03-02 01:46:24
371,381,404.28,credit,2024-04-19 23:40:55
372,252,131.27,credit,2024-08-30 09:32:34
373,273,869.89,debit,2025-03-27 23:00:33
374,429,400.79,debit,2025-02-10 22:34:37
375,152,897.37,credit,2024-06-07 20:28:22
376,6,958.03,credit,2025-04-03 10:57:16
377,124,579.01,debit,2024-06-11 13:01:27
378,335,429.07,credit,2024-11-28 20:59:39
379,406,500.01,credit,2024-12-16 10:03:21
380,236,479.33,credit,2025-01-20 20:53:23
381,373,405.86,credit,2024-08-21 10:03:47
382,492,929.81,debit,2025-02-20 20:57:50
383,304,357.01,debit,2024-07-23 21:31:05
384,447,496.82,debit,2024-11-14 20:30:48
385,142,395.73,debit,2024-12-14 09:42:29
386,286,603.37,debit,2024-05-02 14:22:14
387,23,312.88,debit,2025-01-19 06:54:51
388,342,102.18,debit,2024-10-11 16:42:41
389,45,708.28,credit,2024-10-02 23:30:08
390,211,474.46,credit,2024-10-31 00:23:41
391,413,353.55,credit,2025-01-03 07:57:28
392,125,175.23,debit,2024-08-23 09:54:10
393,101,949.09,credit,2025-02-22 20:08:36
394,99,341.59,credit,2025-01-21 03:32:34
395,37,234.39,debit,2024-07-22 23:25:49
396,469,324.93,credit,2025-04-15 07:58:35
397,262,782.14,credit,2024-04-28 13:10:31
398,341,830.27,debit,2024-07-19 16:03:21
399,310,162.17,credit,2024-08-23 08:20:10
400,421,981.0,credit,2025-03-02 05:41:14
401,28,121.41,debit,2024-07-18 05:32:53
402,88,588.87,debit,2024-10-08 08:50:22
403,438,348.57,credit,2024-09-16 23:42:20
404,427,654.06,debit,2025-01-13 13:08:13
405,181,615.95,credit,2024-09-17 13:21:37
406,296,608.27,credit,2024-08-11 11:38:54
407,366,602.38,debit,2024-06-08 23:13:17
408,402,510.34,credit,2024-08-01 20:54:20
409,138,552.18,credit,2024-10-05 19:12:56
410,396,371.59,credit,2025-01-10 13:20:20
411,116,291.02,debit,2025-03-26 17:21:01
412,191,386.39,credit,2024-06-10 09:16:01
413,161,661.61,debit,2025-02-09 04:05:28
414,262,245.37,debit,2024-05-31 13:12:06
415,322,295.82,debit,2025-01-23 15:43:25
416,222,467.74,credit,2024-12-15 22:16:50
417,290,362.14,debit,2025-03-15 06:18:08
418,431,358.53,debit,2024-12-04 23:59:42
419,499,525.94,credit,2024-09-12 00:03:14
420,440,437.71,credit,2024-05-19 03:06:10
421,329,375.84,credit,2024-12-14 02:45:48
422,221,432.9,credit,2024-10-27 21:32:28
423,222,76.34,credit,2025-02-22 22:41:42
424,383,244.96,credit,2024-12-11 10:19:42
425,93,513.76,debit,2025-01-26 06:02:43
426,23,357.25,credit,2024-09-13 09:22:34
427,387,754.27,debit,2024-12-15 06:50:11
428,324,803.17,debit,2024-09-10 15:53:45
429,279,276.7,debit,2024-09-30 12:21:30
430,3,619.05,debit,2024-12-04 05:14:40
431,127,212.19,credit,2024-05-23 14:31:25
432,393,226.26,debit,2024-11-07 01:04:58
433,133,17.47,credit,2024-11-11 06:43:36
434,24,722.25,credit,2025-03-26 03:04:32
435,145,451.49,debit,2025-04-14 03:40:56
436,41,93.8,debit,2024-08-20 13:37:46
437,199,858.09,credit,2024-04-22 10:51:57
438,396,415.06,credit,2025-03-11 05:09:19
439,34,873.24,credit,2025-03-14 11:43:40
440,18,96.34,debit,2024-09-03 05:26:12
441,494,298.69,debit,2024-07-15 18:51:24
442,456,394.23,debit,2025-01-27 09:29:16
443,486,82.49,credit,2025-03-24 21:59:22
444,294,900.27,credit,2024-07-10 00:11:45
445,430,524.79,credit,2025-03-23 17:08:04
446,465,715.13,credit,2024-12-02 12:24:03
447,225,310.51,credit,2024-11-03 14:18:37
448,32,257.01,debit,2024-07-12 15:46:58
449,297,506.62,credit,2024-12-14 06:00:00
450,37,536.9,debit,2024-05-29 18:01:50
451,55,401.45,credit,2024-05-08 01:17:55
452,340,965.14,credit,2025-04-17 21:58:03
453,420,982.06,debit,2024-07-27 23:55:50
454,306,485.09,credit,2024-12-10 20:27:47
455,393,973.34,debit,2024-07-17 07:34:38
456,390,97.02,debit,2024-11-06 12:04:29
457,60,745.03,debit,2025-02-19 09:51:59
458,75,712.92,credit,2024-09-13 08:22:56
459,149,348.72,credit,2024-12-09 21:30:57
460,284,168.42,debit,2025-03-17 06:57:09
461,159,979.11,debit,2024-05-30 09:36:05
462,29,324.56,credit,2024-05-01 06:07:40
463,294,40.34,credit,2024-11-11 22:57:15
464,233,358.92,credit,2024-07-09 22:37:47
465,258,189.5,credit,2024-06-16 15:26:09
466,334,645.64,debit,2025-03-19 06:37:08
467,166,426.5,debit,2024-11-20 17:50:03
468,8,385.84,credit,2024-10-16 07:02:15
469,234,152.91,credit,2024-09-20 03:19:06
470,33,500.14,debit,2024-05-12 23:12:47
471,321,362.68,credit,2024-07-12 10:20:18
472,323,616.05,credit,2025-03-25 05:21:46
473,143,758.62,debit,2024-09-11 11:14:54
474,363,886.63,debit,2024-08-17 01:38:54
475,57,354.29,debit,2024-07-14 10:13:03
476,245,810.58,credit,2025-03-10 17:27:09
477,133,504.81,debit,2024-04-28 10:52:32
478,77,929.9,debit,2024-06-26 07:50:31
479,150,18.29,debit,2024-07-24 23:28:58
480,168,906.82,credit,2025-02-22 02:08:02
481,15,775.43,credit,2024-11-03 05:16:10
482,491,141.64,debit,2024-11-15 23:31:54
483,454,527.48,credit,2024-06-27 04:26:55
484,282,583.5,credit,2024-08-17 03:53:52
485,76,448.8,debit,2024-11-28 07:51:27
486,407,235.69,debit,2024-11-19 17:20:51
487,301,789.7,debit,2025-02-20 05:12:25
488,241,90.94,debit,2025-03-16 05:37:55
489,445,15.6,credit,2025-02-21 03:21:56
490,420,759.37,debit,2024-10-11 08:05:02
491,370,529.93,credit,2025-01-04 17:57:41
492,50,859.48,debit,2024-07-09 00:26:06
493,264,942.97,debit,2024-05-08 22:16:43
494,52,215.8,debit,2024-07-06 06:38:10
495,50,640.43,debit,2024-07-06 15:13:39
496,331,715.02,debit,2024-09-08 06:13:31
497,368,803.03,debit,2024-10-24 18:31:15
498,130,976.1,debit,2024-09-21 10:11:53
499,461,253.97,credit,2024-08-14 14:21:47
500,11,789.91,credit,2024-08-19 23:05:16
501,205,588.32,debit,2024-05-01 12:02:26
502,86,66.64,credit,2024-10-11 14:43:53
503,476,588.26,credit,2024-12-01 21:11:48
504,131,637.24,debit,2025-01-21 02:38:36
505,124,817.1,debit,2024-09-17 07:46:52
506,310,761.48,credit,2024-07-16 07:08:03
507,469,441.31,debit,2024-11-20 05:52:19
508,407,389.69,debit,2025-03-05 23:44:13
509,329,418.52,credit,2024-06-15 13:23:13
510,84,132.93,credit,2024-04-23 12:40:47
511,394,500.75,credit,2025-02-12 07:45:22
512,18,763.83,debit,2024-06-08 20:34:16
513,58,472.33,debit,2024-07-26 03:08:33
514,242,176.64,credit,2024-05-11 17:54:30
515,425,466.76,debit,2025-02-02 17:11:59
516,444,218.43,debit,2024-10-02 00:08:21
517,290,792.54,credit,2024-10-22 03:45:10
518,251,690.75,credit,2025-03-23 13:54:57
519,75,304.03,credit,2024-11-12 23:58:58
520,307,925.29,debit,2024-04-26 18:50:59
521,106,308.25,debit,2024-12-26 12:32:01
522,328,319.52,debit,2025-03-05 13:59:27
523,399,845.49,debit,2025-01-13 00:18:36
524,209,919.15,credit,2025-02-05 16:11:58
525,306,473.07,debit,2025-01-20 23:33:15
526,156,560.11,debit,2024-06-23 21:56:58
527,160,470.26,debit,2025-01-26 00:01:02
528,354,356.16,debit,2024-09-17 11:09:46
529,166,569.64,credit,2024-06-21 20:34:50
530,183,63.91,debit,2024-09-10 12:12:44
531,317,606.24,credit,2024-06-22 08:48:02
532,282,671.59,debit,2024-07-17 12:53:53
533,38,86.88,debit,2025-03-21 12:11:59
534,294,259.88,debit,2025-03-06 13:58:38
535,138,854.07,debit,2024-05-06 22:26:10
536,11,875.84,credit,2024-09-27 13:17:21
537,52,99.9,debit,2024-06-22 03:07:06
538,452,945.09,credit,2024-06-15 22:52:15
539,21,489.22,credit,2025-03-05 12:54:37
540,364,411.75,credit,2024-09-26 07:24:25
541,271,597.79,debit,2024-07-10 05:46:07
542,157,832.26,debit,2024-10-03 03:24:25
543,259,102.14,credit,2024-10-01 11:59:35
544,86,30.99,debit,2024-05-23 02:46:32
545,178,878.68,credit,2024-12-24 00:05:16
546,34,28.37,credit,2025-02-05 17:59:44
547,64,803.21,credit,2024-06-28 11:47:00
548,203,359.95,debit,2024-07-16 08:37:48
549,83,246.5,debit,2024-09-20 16:42:20
550,332,510.72,debit,2024-11-15 20:58:57
551,70,252.01,debit,2024-08-09 01:56:08
552,375,421.4,debit,2024-12-17 06:36:43
553,236,427.6,credit,2024-10-31 05:19:43
554,110,42.62,credit,2024-12-02 09:14:12
555,352,753.55,debit,2025-03-30 06:11:47
556,106,240.53,debit,2024-05-20 18:31:54
557,469,823.91,credit,2024-07-06 04:02:47
558,324,984.61,credit,2025-01-26 14:15:14
559,59,616.13,debit,2024-10-10 12:47:20
560,257,630.95,credit,2024-04-24 09:44:53
561,153,388.44,credit,2024-09-23 08:03:05
562,385,114.28,debit,2025-02-07 07:14:52
563,274,667.89,debit,2024-07-03 16:00:45
564,315,644.54,credit,2024-08-24 06:32:12
565,207,278.41,debit,2024-07-16 18:10:19
566,486,813.13,credit,2025-01-06 00:26:29
567,253,530.24,debit,2025-04-17 19:50:37
568,393,657.06,credit,2025-02-06 23:35:42
569,87,472.87,credit,2024-06-20 13:04:07
570,275,566.64,credit,2024-09-29 21:51:20
571,430,677.22,credit,2024-10-25 05:46:54
572,59,403.61,debit,2025-03-19 00:58:04
573,159,698.38,debit,2024-12-28 22:25:34
574,483,546.4,credit,2025-01-15 00:32:09
575,305,326.64,credit,2024-05-06 05:39:00
576,199,820.83,debit,2024-08-27 10:45:53
577,391,829.88,debit,2024-08-26 06:04:01
578,416,248.43,credit,2025-03-24 09:53:29
579,465,44.04,debit,2024-12-21 23:20:27
580,456,945.18,credit,2024-10-10 15:21:34
581,346,462.46,credit,2025-02-16 22:02:45
